@timestamp,@message
2021-10-14 12:10:53.033,"(7b5a9360-b013-44da-a602-32ee9255e047) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=e20bf4bb-29f4-460f-aeab-30b2f99960f5, token_use=id, auth_time=1634133361, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 13:10:52 UTC 2021, iat=Thu Oct 14 12:10:52 UTC 2021}"
2021-10-14 12:12:21.109,"(636d737f-a445-4bc2-9cba-faec36ade7cb) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 13:12:18 UTC 2021, iat=Thu Oct 14 12:12:18 UTC 2021}"
2021-10-14 12:12:34.500,"(657c5c5c-0fcc-465e-a111-527b03dc9c58) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 13:12:18 UTC 2021, iat=Thu Oct 14 12:12:18 UTC 2021}"
2021-10-14 12:12:42.902,"(e2fc9636-1a8b-4e14-ba5e-e140e5e828e0) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 13:12:18 UTC 2021, iat=Thu Oct 14 12:12:18 UTC 2021}"
2021-10-14 12:15:52.410,"(43e94a1e-d524-4239-a3b9-224dec12483d) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 13:12:18 UTC 2021, iat=Thu Oct 14 12:12:18 UTC 2021}"
2021-10-14 12:15:52.848,"(df82a0a5-46f6-43b5-817c-0afe7b34fc67) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 13:12:18 UTC 2021, iat=Thu Oct 14 12:12:18 UTC 2021}"
2021-10-14 12:16:01.195,"(4f1489e8-b1e2-43bd-8c2d-3d5392f03ff1) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 13:12:18 UTC 2021, iat=Thu Oct 14 12:12:18 UTC 2021}"
2021-10-14 12:18:12.903,"(35a07e46-92ec-4672-b3e2-29b09e81f00c) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 13:12:18 UTC 2021, iat=Thu Oct 14 12:12:18 UTC 2021}"
2021-10-14 12:18:14.785,"(10eb72a7-1299-4bf4-9145-02b89b6e2c3c) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 13:12:18 UTC 2021, iat=Thu Oct 14 12:12:18 UTC 2021}"
2021-10-14 12:19:53.204,"(84ec6191-a956-40cd-9faa-f5933824d1e7) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 13:12:18 UTC 2021, iat=Thu Oct 14 12:12:18 UTC 2021}"
